id,jenis_barang_id,nama,harga,jumlah_stok
272,28,"Clear American Black Cherry Sparkling Water, 33.8 fl oz",7000,33.8
273,28,"Clear American Sparkling Water, Blackberry Lemonade, 33.8 fl oz",7000,33.8
274,28,"Clear American Sparkling Water, Wild Cherry, 33.8 fl oz",7000,33.8
275,28,"Clear American Cherry Lime Raspberry Sparkling Water, 33.8 Fl Oz, Bottle",7000,33.8
276,28,"Clear American Fuji Apple Sparkling Water, 33.8 fl oz",7000,33.8
277,28,"Clear American Sparkling Water, Cherry Vanilla, 33.8 fl oz",7000,33.8
278,28,"Clear American Sparkling Water, Tangerine Mango, 33.8 fl oz",7000,33.8
279,28,"Clear American Sparkling Water, Mandarin Orange, 33.8 fl oz",7000,33.8
280,28,"Clear American Sparkling Water, Key Lime 33.8 fl oz",7000,33.8
281,29,"Great Value Vanilla Flavored Ice Cream Sandwiches, 42 fl oz, 12 Count",26200,42
282,29,"Fun Pops Fruit Flavored Freezer Pops, 2.5 oz, 36 count",29800,2.5
283,29,"Great Value Fudge Bars, 2.5 fl oz, 12 Count",24800,2.5
284,29,"Cool Whip Original Whipped Cream Topping, 8 oz Tub",19800,8
285,29,"Marie Callender's Dutch Apple Pie, 38 Oz (Frozen)",69800,38
286,29,"Great Value Neapolitan Ice Cream Sandwiches, 42 oz, 12 Count",26200,42
287,29,"Great Value Cookies & Cream Ice Cream, 48 fl oz",22400,48
289,29,"Great Value Macaron Assortment flavors: raspberry, coffee, chocolate, pistachio, and lemon. 5.4 oz, 12 Count",62400,5.4
290,29,"Poppies Mini Cream Puffs, 17.6 Oz, 40 Count",52400,17.6
291,30,"Sensible Portions Gluten-Free Sea Salt, Zesty Ranch & Cheddar Cheese Garden Veggie Straws, 0.75 oz, 12 Count Polybag",76800,0.75
292,30,"Sensible Portions Gluten-Free Sea Salt Garden Veggie Straws, 14 oz",49800,14
293,30,"Great Value Freeze Dried Fruit Crisps, Variety Pack, 6 Count, 2.26 oz.",54800,2.26
295,30,"Sensible Portions Gluten-Free Zesty Ranch Garden Veggie Straws, 14 oz.",49800,14
296,30,"Wonderful Pistachios No Shell, Roasted & Salted, 0.75 Oz, 9 Count",69400,0.75
297,30,"Sun-Maid Strawberry and Vanilla Yogurt Covered Raisins, Dried Whole Fruit, 6 oz, 6 Ct",28400,6
298,30,"Belvita Soft Baked Banana Bread Breakfast Biscuits, 1.76 oz, 5 count",38800,1.76
299,30,"Sheila G's Chocolate Chip Cookie Snack Thins Brownie Brittle, Gluten Free, 4.5 oz",31300,4.5
300,30,"Mariani Dried Fruit, Vanilla Yogurt Covered Raisins, 7 oz Bag",27799,7
301,31,"Dole Fruit Bowls Mandarins in Orange Gel, 4.3 Oz Bowls, 4 Cups of Fruit in Gel",29800,4.3
302,31,"Dole All Natural Mandarin Oranges in Light Syrup, 11 Oz Can",19200,11
303,31,"Sunripe Candied Red Cherries Drink, 16 Fl. Oz.",59600,16
306,31,"Fresh Strawberries, 1 lb",26800,1
307,31,"Clementines, 3lb bag",39800,3
311,32,"Life Savers Wint-O-Green Breath Mints Hard Candy, Sharing Size - 13 oz",37800,13
312,32,"Great Value Peppermint Starlight Mints Hard Candy, 10 oz",9800,10
313,32,Altoids Classic Peppermint Breath Mints Hard Candy - 1.76 oz Tin,24800,1.76
314,32,Life Savers Wint-O-Green Breath Mints Hard Candy - 6.25 oz Bag,23800,6.25
315,32,"Andes Crme de Menthe, 4.67 Oz",25800,4.67
316,32,"Junior Mints Candy, 3.5 Oz",12400,3.5
317,32,"ICE BREAKERS Sugar Free Mints in Coolmint, 1.5 Ounces",23800,1.5
318,32,"Life Savers Orange Breath Mint Hard Candy, Sharing Size - 13 oz Bag",37800,13
319,32,Life Savers Wint-O-Green Sugar Free Breath Mints Hard Candy - 2.75 oz,23800,2.75
320,32,"Icebreaker Sugar Free, Spearmint Mints, 1.5 oz",23800,1.5
322,33,"Jet-Puffed Mini Marshmallows, 1 lb Bag",21200,1
324,33,"Nestle Hot Cocoa Rich Milk Chocolate Flavored Mix Powder, 27.7 OZ C 27.7 oz",52400,27.7
327,33,"Great Value Milk Chocolate Hot Cocoa Mix, 0.52 Oz, 12 Count, Single Serve Cups",47800,0.52
329,33,Nesquik Chocolate Flavor Powder Drink Mix Canister 38 oz,85800,38
330,33,"Swiss Miss Milk Chocolate Hot Cocoa Drink Mix with Marshmallows, 9.18 Oz",22400,9.18
331,34,"MorningStar Farms Meatless Sausage Patties, Original, 16 Oz, Bag, Frozen",68000,16
332,34,"House Tofu - Firm, 16.0 oz",16600,16.0
333,34,Nasoya Organic Super Firm Tofu 16 oz,29800,16
334,34,"Nasoya Organic Thai Basil Vegetable Dumplings, 9 oz",39800,9
335,34,"Nasoya Extra Firm Organic Tofu, 14 oz",26400,14
336,34,Nasoya Egg Roll Wraps 1 lb. Pack,24800,1
337,34,"Tofurky Slow Roasted Chick'N Lightly Seasoned, 8.0 oz",34300,8.0
338,34,Nasoya Spicy Kimchi 14 oz,39800,14
339,34,"MorningStar Farms Meatless Chicken Patties, Buffalo, 10 Oz, Bag, Frozen",48600,10
340,34,Tofurky Plant-Based Italian Original Sausage 14 oz,54600,14
345,35,"Great Value Extra Large White Eggs, 18 Ct",40300,18
346,35,"Eggland's Best Farm Fresh Large, White, Grade A Eggs, 18ct.",41200,18
351,36,"Freshness Guaranteed Sliced Sourdough Bread Loaf, 24.3 oz",36200,24.3
352,36,"Freshness Guaranteed Sliced Plain Italian Bread, 14 oz",14700,14
353,36,"Marketside French Baguette Bread, Bake at Home, 10oz",19700,10
354,36,"Marketside Italian Loaf Bread, Bake at Home, 10oz",24700,10
355,36,"Freshness Guaranteed French Bread, 14 oz",14700,14
356,36,"Freshness Guaranteed Garlic Herb French Bread, 14 oz",17800,14
357,36,"Italian Garlic Herb Bread, 16 oz",17800,16
358,36,"Freshness Guaranteed Everything Italian Loaf, 14 oz",17800,14
359,36,"Freshness Guaranteed Sesame French Bread, 14 oz",17800,14
360,36,"Pasteleria Los Cidrines Pan Sobao Sweet Bread, 14 oz, 2 ct",21400,14
361,37,"Jack Links Beef Jerky, Teriyaki, 2.85 oz",49800,2.85
363,37,"Jack Link's Beef Jerky Original and Teriyaki Variety Pack, 9 count, .9 oz.",185799,.9
364,37,"Jack Link's Beef Jerky, Teriyaki, 10 oz",185799,10
365,37,"Jack Link's Beef  Jerky Tender Bites, Teriyaki, 10 oz.",185799,10
366,37,"Jack Link's Beef Jerky, Original, 10 oz",185799,10
367,37,"Jack Links Beef Jerky, Sweet & Hot, 2.85 oz",49800,2.85
368,37,"Old Trapper Beef Jerky, Old Fashioned, 10oz",140000,10
369,37,"Jack Link's Beef Steak,  Teriyaki, 6ct .8oz Steaks, 4.8oz  Caddie",92800,.8
370,37,"Jack Link's, Beef Jerky, Peppered, 10 oz",185799,10
371,38,"REESE'S, THiNS Dark Chocolate Peanut Butter Cups Candy, Individually Wrapped, 3.1 oz, Bag",21400,3.1
372,38,"Lily's Sour Gummy Worms, Tart 'N Tasty Fruit Flavors, 1.8 oz",29800,1.8
373,38,"Lily's Gummy Bears Sweet Fruity Friends, 1.8oz",29800,1.8
374,38,"YORK Peppermint Patties Dark Chocolate Sugar Free Candy, Individually Wrapped, 3 oz, Bag",31800,3
375,38,Snickers Dark Chocolate Almond Brownie Chocolate Candy Fun Size - 6.93oz,44800,6.93
376,38,"Albanese Sugar Free Fat Free Gluten Free 12 Flavor Gummi Bears, 3.5 oz",22300,3.5
377,38,"Sam's Choice Swiss Dark Chocolate with Sea Salt Caramel, 3.5 oz",19800,3.5
378,38,"Russell Stover Sugar Free Coconut with Stevia  Sweet Coconut in Chocolate Candy, 3 oz. Bag",21800,3
379,38,"Werthers Original Hard Caramel Candy, 5.5 Oz",25800,5.5
380,38,"Russell Stover Sugar Free Peanut Butter Cups with Stevia, 3 oz. Bag",21800,3
383,39,Rosemary Fresh cut .75oz,20800,.75
384,39,Basil Fresh cut 0.75 oz,20800,0.75
385,39,Thyme Fresh cut .75oz,20800,.75
386,39,Sprout House Fresh Cut Mint - 0.75oz,20800,0.75
388,39,Sprout House Fresh Cut Dill - 0.75oz,20800,0.75
389,39,"Spice World Minced Garlic, Jar, 8 oz",32700,8
390,39,Oregano Fresh cut .75oz,20800,.75
391,40,"Haribo Goldbears Original Gummy Bears Bag, 4 oz",10000,4
392,40,"Tootsie Roll Fruit Chews Assorted Fruit Flavors, 14.37 Oz",28600,14.37
393,40,"Nerds Gummy Clusters Candy Stand Up Bag, 8 Oz",34800,8
394,40,"Haribo Funtastic Mix Gummy Candy, 4 Oz",11200,4
395,40,"Freshness Guaranteed Drizzled Caramel Popcorn with Candy Corn, 12 oz",59800,12
396,40,"TWIZZLERS, Twists Strawberry Flavored Chewy Candy, Halloween, 16 oz, Bag",29800,16
398,40,"Life Savers 5 Flavors Summer Gummy Candy, Sharing Size - 14.5 oz Bag",37800,14.5
399,40,"Tootsie Roll Chocolate Midgees, 15 Oz",28600,15
400,40,Haribo Confectionery Rainbow Worms 4oz PB 12x1 CS,10000,4
401,41,"Oak Leaf Vineyards White Zinfandel Rose Wine - 750ml, American",29800,750
402,41,Franzia White Zinfandel Pink Wine - 5 Liter,159800,5
403,41,"Sutter Home White Zinfandel Wine, 187mL Wine Bottles (4 Pack)",64800,187
404,41,Barefoot Rose Wine California 750 ml,59800,750
405,41,Oak Leaf Sweets Strawberry Ros Wine - 750ml,29800,750
406,41,"Chateau Ste. Michelle Columbia Valley Ros Wine, 750 mL Bottle",99800,750
408,41,"Josh Cellars Ros, 750ml",122700,750
409,41,Cupcake Vineyards Prosecco Ros Sparkling Wine - 750ml NV Product of Italy,114800,750
411,42,"Great Value Whole Kernel Corn, Canned Vegetables, 14.5-15 oz",5800,15
412,42,"Great Value Canned Cut Green Beans, 14.5 oz Can",5800,14.5
413,42,"Great Value Canned Sweet Peas, 15 oz Can",5000,15
414,42,"Great Value Canned Sliced Carrots, 14.5 oz Can",6200,14.5
415,42,"Great Value Canned French Style Green Beans, 14.5 oz Can",5800,14.5
416,42,"Great Value Canned Diced Potatoes, 15 oz Can",7800,15
417,42,"Great Value Mushrooms Pieces And Stems, 4 oz, Can",11200,4
418,42,"Great Value Whole New Potatoes, Canned Potatoes, 15 oz Can",7800,15
419,42,"Great Value Canned Mixed Vegetables, 15 oz Can",6200,15
420,42,"Great Value Mixed Vegetable Medley, 14.5 oz Can",6200,14.5
421,43,"Great Value Unsalted Sweet Cream Butter, 16 oz, 4 Sticks",39800,16
422,43,"Blue Bonnet Vegetable Oil Spread 4 Sticks, 16 oz",16299,16
423,43,"Country Crock Original Spread Tub, 45 oz",59300,45
424,43,"Country Crock Original Spread Tub, 15 oz",34300,15
425,43,"Imperial Vegetable Oil Spread 16 oz, 4 Sticks",14800,16
426,43,"Land O Lakes Salted Butter, 1 lb",54800,1
427,43,"I Cant Believe Its Not Butter! Original Spread, 15 oz",39800,15
428,43,"Blue Bonnet Vegetable Oil Spread, 45 OZ",44800,45
429,43,"Blue Bonnet Vegetable Oil Spread, 15 OZ",23400,15
430,43,"Challenge Butter, Salted Butter, 16 oz, 4 Sticks",49700,16
431,44,"Great Value All-Purpose Flour, 5LB Bag",21200,5
432,44,"Great Value All-Purpose Flour, 10LB Bag",36400,10
433,44,"Gold Medal All Purpose Flour, 5 lb.",38300,5
434,44,"Great Value Self-Rising Flour, 5LB Bag",19600,5
435,44,King Arthur Flour Unbleached All-Purpose Flour 5 lb. Bag,44800,5
436,44,"Great Value Self Rising Flour, 2LB Bag",13400,2
437,44,GV All Purpose Flour 2LB Bag,11600,2
439,44,"W-R: Flour Self-Rising Enriched Bleached Pre-Sifted Baking Supply, 5 Lb",29400,5
440,44,Shawnee Best Yellow Degerminated Self Rising Enriched Corn Meal Mix 5 Lb Bag,31200,5
441,45,"Great Value Vegetable Oil, 48 fl oz",42699,48
443,45,"Great Value Canola Oil, 48 fl oz",43700,48
444,45,Crisco Pure Vegetable Oil 48 fl. oz. Bottle,73400,48
446,45,"Great Value Extra Virgin Olive Oil, 17 fl oz",50000,17
447,45,"Bertolli, Original, ExtraVirgin Olive Oil, 16.9 fl oz",62300,16.9
448,45,"Crisco Gluten Free, Butter Flavor, All Vegetable Shortening Sticks, 20oz",77000,20
450,45,"Great Value, All Vegetable Shortening, 48 oz Can",63700,48
451,46,"Snickers Fun Size Halloween Chocolate Candy Bars, 10.59 oz Bag",37800,10.59
452,46,M&M's Peanut Halloween Fun Size Chocolate Candy - 10.57 oz Bag,37800,10.57
453,46,"ALMOND JOY, Coconut and Almond Chocolate Snack Size Candy Bars, Halloween, 11.3 oz, Bag",34800,11.3
454,46,"Brach's Halloween Classic Candy Corn Bag, 16.2 oz",26800,16.2
455,46,"PAYDAY, Peanut Caramel Snack Size Candy Bars, Halloween, 11.6 oz, Bag",34800,11.6
456,46,Brach's Mellowcreme Autumn Mix 16.2 oz Bag,26800,16.2
457,46,"Hershey and Mondelez, Assorted Chocolate, Peanut Butter, Fruit Flavored Snack Size Candy, Halloween, 29.06 oz, Variety Bag (65 Pieces)",99400,29.06
458,46,"Hershey, Miniatures Chocolate Assortment Candy, Halloween, 13.7 oz, Variety Bag (50 Pieces)",48800,13.7
459,46,Skittles Shriekers Sour Halloween Gummy Candy Fun Size Bag - 10.72 oz,29800,10.72
460,46,Skittles & Starburst Halloween Gummy Candy Variety Pack - 100 Ct Bag,109800,100
461,47,"Great Value Chopped Pecans, 4 oz",45800,4
462,47,"Great Value Chopped Walnuts, 8 oz",43800,8
463,47,"Great Value Walnuts Halves & Pieces, 8 oz",39000,8
464,47,"Great Value Sliced Almonds, 4 oz",28800,4
465,47,"Great Value Sweetened Coconut Flakes, 14 oz",32700,14
466,47,"Great Value Sliced Almonds, 16 oz",89800,16
467,47,"Great Value Chopped Walnuts, 24 oz",111199,24
468,47,"Great Value Organic Chia Seeds, 32 oz",125700,32
469,47,"Great Value Halves & Pieces Walnuts Value Pack, 32 oz",147300,32
470,47,"Badia Organic Ground Flax Seed, 16 Oz",45199,16
471,48,"Tootsie Roll Pops Assorted Flavors, 10.12 Oz",25800,10.12
472,48,"JOLLY RANCHER, Assorted Fruit Flavored Hard Candy, Individually Wrapped, 14 oz, Bag",32400,14
473,48,"Great Value Butterscotch Discs Hard Candy, 10 oz",9800,10
474,48,"Great Value Peppermint Starlight Mints Hard Candy, 10 oz",9800,10
475,48,"Dum-Dum Original Pops, 16 Oz.",42400,16
476,48,"Life Savers Wint-O-Green Breath Mints Hard Candy, Sharing Size - 13 oz",37800,13
477,48,"Werther's Original Caramel Hard Candies, 2.65 oz.",10000,2.65
478,48,"Nerds Rainbow Theater Box Candy, 5 oz",12400,5
479,48,"JOLLY RANCHER Assorted Original Fruit Flavored Hard Candy, Individually Wrapped, 28 oz, Bag",57600,28
480,48,SWEETARTS Original Candy 5 oz. Box,12400,5
481,49,"Great Value Steamable Broccoli Florets, Frozen, 12 oz",9800,12
482,49,"Great Value Steamable Mixed Vegetables, Frozen, 12 oz",8400,12
483,49,"Great Value Steamable Whole Kernel Corn, Frozen, 12 oz",8400,12
484,49,"Great Value Pepper and Onion Blend, Frozen Vegetables, 20 oz",24000,20
485,49,"Great Value Frozen Whole Berry Medley, 16 Oz",34800,16
486,49,"Great Value Sweet Peas, 12 oz (Frozen)",8400,12
487,49,"Great Value Steamable Brussels Sprouts, Frozen, 12 oz Bag",12700,12
488,49,"Great Value Mixed Fruit, Frozen, 16 oz",23400,16
489,49,"Great Value Cut Green Beans, 12 oz (Frozen)",8400,12
490,49,"Great Value Steamable Broccoli & Cauliflower, Frozen, 12 oz",10000,12
491,50,"Great Value Taters, Seasoned, Shredded Potatoes, 2 lbs",18200,2
492,50,"Great Value Crinkle Cut French Fried Potatoes, 32 oz",19800,32
493,50,"Great Value Seasoned Potato Hash Brown Patties, Shredded, 1 lb 6.5 oz, 10 Count",26000,6.5
494,50,"Great Value Seasoned French Fried Potatoes, 32 oz",19800,32
495,50,"Great Value Southern Style O'Brien Hash Browns with Onions & Peppers, 28 oz (Frozen)",25700,28
496,50,"Great Value Regular Cut French Fried Potatoes, 32 oz",19800,32
497,50,"Great Value Southern Hash Browns, 32 oz",25700,32
498,50,"Great Value Shredded Hash Browns, 26 oz",25700,26
499,50,"Great Value Steak Cut French Fried Potatoes, 28 oz",19800,28
500,50,"Checkers Rally's Famous Seasoned Fries, 28 oz (Frozen)",41300,28
501,51,"Snack Pack Chocolate Pudding Cups, Made with Real Milk, 3.25 oz, 4 Pack",12700,3.25
502,51,"Snack Pack Chocolate Vanilla Pudding Cups, Made with Real Milk, 3.25 oz, 4 Pack",12700,3.25
503,51,"Jell-O Original Strawberry Cheesecake Pudding Cups Snack, 4 ct Cups",25200,4
504,51,Winky Gelatin 42 oz (12 pk 3.5 oz),33800,42
505,51,"Snack Pack Sugar Free Chocolate Pudding, 3.25 oz, 4 count",12700,3.25
506,51,"Snack Pack Strawberry and Orange Juicy Gels, 3.25 oz, 4 count",12700,3.25
507,51,"Jell-O Original Strawberry Ready-to-Eat Jello Cups Gelatin Snack Value Pack, 8 ct Cups",39600,8
508,51,"Philadelphia Cheesecake Crumble Strawberry Cheesecake Desserts with Graham Crumble, 2 ct Pack",35800,2
509,51,"Jell-O Temptations Lemon Meringue Pie Pudding Cups Snack, 4 ct Cups",25200,4
510,51,"Kool-Aid Gels Tropical Punch Jell-O Ready-to-Eat Gelatin Snacks, 4 ct Cups",10000,4
521,53,"Totino's Party Pizza Pack, Pepperoni Flavored, Frozen Snacks, 40.8 oz, 4 ct",66200,40.8
522,53,"Great Value Garlic Texas Toast, 11.25 oz, 8 Count",17400,11.25
523,53,"Jack's Pepperoni, Original Thin Crust Pizza, 14.392 oz (Frozen)",36200,14.392
524,53,"Totino's Pizza Rolls, Pepperoni Flavored, Frozen Snacks, 24.8 oz, 50 ct",44800,24.8
525,53,"Great Value Five Cheese Texas Toast, 13.5 oz, 8 Count",17400,13.5
526,53,"Red Baron Pizza, Classic Crust Pepperoni, 20.60 oz",46800,20.60
527,53,"Totino's Party Pizza Pack, Combination, Frozen Snacks, 42.8 oz, 4 ct",66200,42.8
528,53,"Totino's Party Pizza, Pepperoni Flavored, Frozen Snacks, 10.2 oz, 1 ct",18800,10.2
529,53,"Red Baron Pizza, Classic Crust Four Cheese, 21.06 oz",46800,21.06
530,53,"Red Lobster Cheddar Bay Frozen Biscuits, 15.66 oz",46200,15.66
531,54,"OLIPOP A New Kind of Soda, Strawberry Vanilla Sparkling Tonic, 12 fl oz",23800,12
532,54,"OLIPOP A New Kind of Soda, Root Beer Sparkling Tonic, 12 fl oz",23800,12
533,54,"OLIPOP A New Kind of Soda, Tropical Punch Sparkling Tonic, 12 fl oz",23800,12
534,54,"OLIPOP A New Kind of Soda, Orange Squeeze Sparkling Tonic, 12 fl oz",23800,12
535,54,"OLIPOP A New Kind of Soda, Classic Grape Sparkling Tonic, 12 fl oz",23800,12
536,54,"OLIPOP A New Kind of Soda, Vintage Cola Sparkling Tonic, 12 fl oz",23800,12
537,54,"Gatorlyte Rapid Rehydration Electrolyte Beverage, Strawberry Kiwi, 20 oz Bottle",23800,20
538,54,"Gatorlyte Rapid Rehydration Electrolyte Beverage, Orange, 20 oz Bottle",23800,20
539,54,"Suja Juice Immunity Defense Shot, Organic Cold Pressed Juice 1.7 oz, with Turmeric and Probiotics 4 Pack",89800,1.7
540,54,11oz BH Superfood Immunity Boost Smoothie,19800,11
541,55,"Freshness Guaranteed Snickerdoodle Cookies, 11 oz, 12 Count",24000,11
542,55,"Freshness Guaranteed Chocolate Chip Cookies, 36 oz, 52 Count",57400,36
543,55,"Freshness Guaranteed Peanut Butter Cookies, 11 oz, 12 Count",25800,11
545,55,"Freshness Guaranteed Chocolate Chip Cookies, 14 oz, 10 Count",34700,14
546,55,"Freshness Guaranteed Chocolate Chip Cookies, 11 oz, 12 Count",25800,11
547,55,"Marketside Bite Sized Chocolate Chip Cookies, 12 oz, 48 Count",49800,12
549,55,"Freshness Guaranteed Assorted Harvest Cookies, 21 oz, 45 Count",59800,21
550,55,"Freshness Guaranteed Oatmeal Raisin Cookies, 14 oz, 10 Count",34700,14
551,56,"Great Value Parsley Flakes, 0.4 Oz",10000,0.4
552,56,"Great Value Lemon & Pepper Seasoning, 4.25 oz",10000,4.25
553,56,"Great Value Italian Seasoning, 0.95 Oz",10000,0.95
554,56,Louisiana Fish Fry Seasoned Fish Fry Breading Coating Mix 10 oz Bag.,17400,10
555,56,"Great Value Paprika, 2.5 oz",10000,2.5
556,56,"Great Value Ground Black Pepper, 3 oz",31200,3
557,56,"Morton Salt, Iodized, 26 Ounce",12600,26
558,56,"Shake 'N Bake Parmesan Crusted Seasoned Coating Mix, 4.75 oz Box, 2 ct Packets",35000,4.75
559,56,"Great Value Kosher Minced Onion, 2.35 Oz",10000,2.35
560,56,"Great Value Crushed Red Pepper, 1.75 oz",13400,1.75
561,57,"Great Value Hickory Smoked Bacon, 12 oz",37200,12
562,57,"Bar S Franks Made with Chicken & Pork, 12 Oz.",10000,12
563,57,"Great Value Original Premium Sausage Links, 12 oz",27599,12
564,57,"Great Value Hickory Smoked Bacon, Mega Pack, 24 oz",68400,24
565,57,"Great Value Thick Sliced Bacon Hickory Smoked, 16 oz",44800,16
566,57,"Johnsonville Beddar with Cheddar Smoked Sausages, 14 oz, 6 Count",39600,14
567,57,"Ball Park Bun Size Uncured Beef Hot Dogs, 15 oz, 8 Ct",42200,15
568,57,"Jimmy Dean Premium Pork Regular Sausage Roll, 16 oz",48200,16
569,57,"Oscar Mayer Classic Uncured Wieners Hot Dogs, 10 ct. Pack",24800,10
570,57,"Great Value Original Pepperoni Slices, 6 oz",25800,6
