id,jenis_barang_id,nama,harga,jumlah_stok
571,58,"Duncan Hines Chewy Chocolate Fudge Brownie Mix, 18.3 oz",13799,18.3
572,58,"Jiffy Corn Muffin Mix, 8.5 Oz.",4700,8.5
573,58,"Red Lobster Cheddar Bay Biscuit Mix, 11.36 oz",23800,11.36
574,58,"Martha White Blueberry Muffin Mix, 7 Oz Bag",10800,7
575,58,"Martha White Strawberry Cheesecake Muffin Mix, 7 Oz Bag",10800,7
576,58,"Betty Crocker Chocolate Chip Cookie Mix, 17.5 oz",24700,17.5
577,58,"Great Value Spice Cake Mix, 15.25 oz Box",16400,15.25
578,58,"Martha White Chocolate Chocolate Chip Muffin Mix, 7.4 Oz Bag",10800,7.4
579,58,"Betty Crocker Peanut Butter Cookie Mix, 17.5 oz",24700,17.5
580,58,"Pillsbury Funfetti Halloween Cake Mix with Candy Bits, 15.25 Oz Box",17400,15.25
581,59,"All Natural* 73% Lean/27% Fat Ground Beef Roll, 1 lb",40800,1
582,59,"Beef Stew Meat Family Pack, 2.15 - 3.0 lb",150700,3.0
583,59,"Beef Choice Angus Sirloin Tender Steak, 0.6 - 1.62 lb",99100,1.62
584,59,"All Natural* 80% Lean/20% Fat Ground Beef Chuck Tray, 1 lb",48600,1
585,59,"All Natural* 73% Lean/27% Fat Ground Beef Roll, 3 lb",114600,3
586,59,"Beef Bottom Round Steak Thin, 0.34 - 2.0 lb",65000,2.0
587,59,"All Natural* 93% Lean/7% Fat Lean Ground Beef Tray, 1 lb",58600,1
588,59,"Beef Chuck Roast, 2.0 - 2.65 lb",129400,2.65
589,59,"All Natural* 80% Lean/20% Fat Ground Beef Chuck Tray, 2.25 lb",99700,2.25
590,59,"Beef Cubed Steak, 0.73 - 2.05 lb",81400,2.05
593,60,"KIND Bars, Oats & Honey Healthy Grain Bars, Gluten free, 1.2 oz, 15 Snack Bars",86199,1.2
594,60,"Quaker Chewy Granola Bars, Chocolate Chip, 0.84 oz Bars, 24 Count",59200,0.84
596,60,"Great Value Sweet & Salty Chewy Cashew Granola Bars, 7.4 oz, 6 Count",15800,7.4
597,60,"HEATH, Milk Chocolate English Toffee Snack Size Candy Bars, Halloween, 11.5 oz, Bag",34800,11.5
598,60,"Great Value Sweet & Salty Chewy Peanut Granola Bars , Value Pack, 1.24 oz, 12 Count",29800,1.24
599,60,"Great Value Peanut Butter Wafer Bars, 12 oz, 6 Count",15000,12
600,60,KIND MIN PBDC DCCC Mini 20CT,143600,20
601,61,Hidden Valley Ranch Buttermilk Ranch Dip - 12oz net content quantity,33800,12
602,61,"Heinz Tomato Ketchup, 32 oz Bottle",41600,32
603,61,"Great Value Yellow Mustard, 20 oz Squeeze Bottle",10000,20
604,61,"Sweet Baby Ray's Original Barbecue Sauce, 18 oz.",19700,18
605,61,"Fresh Gourmet Cranberries & Sunflower Kernels, Gluten Free, Salad Topping, 4 oz",41800,4
606,61,"Hellmann's Real Mayonnaise Condiment Real Mayo Gluten Free, Made With 100% Cage-Free Eggs 30 oz",48800,30
607,61,"Great Value Sweet Relish, 12 fl oz",11399,12
608,61,"Great Value Tomato Ketchup, 24 oz",10200,24
609,61,"Manwich Original Sloppy Joe Sauce, Canned Sauce, 15 OZ",12600,15
610,61,"Salad Pizazz! Honey Roasted Sunflower Kernals Salad Topping, 6.5 oz, Non-GMO",29800,6.5
611,62,"Great Value All Natural Sour Cream, 16 oz Tub",19600,16
612,62,"Daisy Pure and Natural Squeeze Sour Cream, Regular, 14 ounces",25800,14
613,62,"Daisy Pure and Natural Sour Cream, Regular,16 ounces",23800,16
614,62,"Dean's, French Onion Dip, 16 oz Tub",24200,16
615,62,"Price's Green Chili Dip, 12 Oz.",31200,12
616,62,"Daisy Pure and Natural Sour Cream, Regular, 8 ounces",15800,8
617,62,"Great Value All Natural Sour Cream, 8 oz Tub",11600,8
618,62,"Great Value Original Sour Cream, 24 oz Tub",26600,24
619,62,"Daisy Pure and Natural Sour Cream, Regular, 24 ounces",33800,24
620,62,"Great Value French Onion Dip, 16 oz Tub",16800,16
622,63,"Freshness Guaranteed Cut Watermelon, 16 oz",44800,16
623,63,"Vegetable Medley, 32oz",59800,32
624,63,"Freshness Guaranteed Cantaloupe Chunks, 16 oz",39700,16
625,63,"Freshness Guaranteed Watermelon, 10 oz",32400,10
626,63,"Freshness Guaranteed Pineapple Chunks, 16 oz",44800,16
627,63,"Vegetable Tray with Buttermilk Ranch Dip, 20 oz",69700,20
628,63,"Crunch Pak Sweet Apple Slices, 2 oz, 6 Count",49700,2
629,63,"Taylor Farms Turkey & Cheddar Snack Pack, 6 oz",29700,6
630,63,"Freshness Guaranteed Cantaloupe, 10 oz",29700,10
631,64,"Marie Callender's Aged Cheddar Cheesy Chicken & Rice Bowl, Frozen Meals, 12 oz.",29800,12
632,64,"Marie Callender's Slow Roasted Beef Pot Roast Bowl, Frozen Meals, 11 oz.",29800,11
633,64,"Totino's Pizza Rolls, Pepperoni Flavored, Frozen Snacks, 24.8 oz, 50 ct",44800,24.8
634,64,"Banquet Salisbury Steaks & Brown Gravy Family Size, 6 count, 27 oz",35700,27
635,64,"Great Value Garlic Texas Toast, 11.25 oz, 8 Count",17400,11.25
636,64,"Banquet Chicken Pot Pie, 7 oz",11800,7
637,64,"Marie Callender's Swedish Meatballs Bowl, Frozen Meals, 11.5 oz.",29800,11.5
638,64,"Marie Callender's Chicken Pot Pie Large Size, 15 oz",34800,15
639,64,Stouffer's Lasagna with Meat & Sauce Frozen Meal 10.5 oz,34800,10.5
640,64,"Marie Callender's Beef Shepherd's Pie Frozen Meal, 11.5 oz.",29800,11.5
644,65,"Great Value Pre-Sliced Plain Bagels, 20 oz, 6 Count",19000,20
645,65,"Great Value Cinnamon Raisin Bagels, 20 oz, 6 Count",19000,20
648,65,"Thomas Everything Bagels, 6 Pre-Sliced Bagels, 20 Oz",39800,20
649,65,"Lender's Pre-Sliced Blueberry Bagels, 17.1 oz, 6 Count",24800,17.1
650,65,"Sam's Choice Everything Bagel, 15 oz, 5 Count",33800,15
656,66,"Freshness Guaranteed Coconut Crunch Mini Donuts, 14 oz",32400,14
657,66,"Freshness Guaranteed Glazed Sour Cream Donuts, 20 oz, 8 Count",37600,20
658,66,"HOSTESS Powdered DONETTES Bag, Sugar Mini Donuts - 10 oz",24800,10
659,66,"Great Value Donut Variety, Frosted Chocolate & Powdered Sugar, 18.75 oz, 10 Count",35000,18.75
661,67,"M&M's Peanut Milk Chocolate Candy, Party Size - 38 oz Bag",119800,38
662,67,"M&M's Milk Chocolate Candy, Party Size - 38 oz Bag",119800,38
663,67,"Snickers, Twix, Milky Way & More Assorted Chocolate Candy Bar - 50 Ct",69800,50
664,67,"REESE'S, Miniatures Milk Chocolate Peanut Butter Cups Candy, Halloween, 17.6 oz, Family Pack",67400,17.6
665,67,"M&M's Peanut Butter Milk Chocolate Candy, Party Size - 34 oz Bag",119800,34
666,67,"Hershey, Milk and Dark Chocolate Assortment Snack Size Candy, Halloween, 33.43 oz, Bulk Party Pack",119800,33.43
667,67,M&M's Milk Chocolate Candy Family Size - 19.2 oz Bag,69800,19.2
668,67,"Snickers, Twix, Milk Way & 3 Musketeers Milk & Dark Chocolates - 30 Ct",44800,30
669,67,"Reese's, Milk Chocolate Peanut Butter Snack Size Cups Candy, Gluten Free, 0.55 oz, Packs (12 Ct)",23600,0.55
670,67,"WHOPPERS, Malted Milk Balls Candy, Movie Snack, 5 oz, Box",12400,5
671,68,"Marketside Roasted Red Pepper Hummus, 10 Oz",26700,10
672,68,"Marketside Roasted Garlic Hummus, 10 Oz",26700,10
673,68,"Marketside Classic Hummus, 10 Oz",26700,10
674,68,"Marketside Everything Hummus, 10 oz",26700,10
675,68,"Price's Jalapeno Dip, 12 Oz.",31200,12
676,68,"Price's Green Chili Dip, 12 Oz.",31200,12
677,68,"Dean's, French Onion Dip, 16 oz Tub",24200,16
678,68,"Marketside Spinach & Artichoke Dip, 16 Oz",55400,16
679,68,Fresh Cravings Roasted Red Pepper Hummus 10oz,32700,10
680,68,"Marketside Buffalo Style Chicken Dip, 11 oz",45400,11
681,69,"Great Value Fruit & Grain Bars, Variety Pack, 41.6 oz, 32 Count",64600,41.6
682,69,"Kellogg's Rice Krispies Treats Marshmallow Snack Bars, Original, 16 Ct, 12.4 Oz, Box",47200,12.4
684,69,"Trix Breakfast Cereal Treat Bars, Value Pack, 16 ct",65400,16
685,69,"Kellogg's Froot Loops Breakfast Cereal Bars, Original, 18 Ct, 12.6 Oz, Box",63400,12.6
686,69,"Cinnamon Toast Crunch Breakfast Cereal Treat Bars, Snack Bars, 16 ct",65400,16
687,69,"Great Value Fruit & Grain Cereal Bars, Strawberry, 1.3 oz, 16 Count",32800,1.3
689,69,Great Value Crunchy Granola Bars Oats & Honey 1.4 oz 6 Count,17400,1.4
690,69,"JUNKLESS Non-GMO Delicious Chewy Cinnamon Roll Granola Bars, 8 Ct, 1.1 oz",49800,1.1
691,70,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 Oz, 12 Count",28700,3
692,70,"Progresso Rich & Hearty, Chicken & Homestyle Noodle Canned Soup, 19 oz.",21800,19
693,70,"Campbell's Condensed Chicken Noodle Soup, 10.75 Ounce Can (Pack of 4)",47800,10.75
694,70,"Great Value Cream Of Chicken Condensed Soup, 10.5 oz",6800,10.5
695,70,"Rao's Made for Home Sausage & Potato Soup, 16oz, Real Vegetables, Traditional Italian Heat and Serve Soup",38800,16
696,70,"Campbell's Condensed Cream of Chicken Soup, 10.5 Ounce Can",12600,10.5
697,70,"Campbell's Condensed Cream of Mushroom Soup, 10.5 Ounce Can",12600,10.5
698,70,"Campbell's Chunky Soup, Ready to Serve Chicken Broccoli Cheese Soup, 18.8 Oz Can",22599,18.8
699,70,"Campbell's Chunky Soup, Ready to Serve New England Clam Chowder, 18.8 Oz Can",22599,18.8
700,70,"Marketside Lentil Soup - Fresh Deli Soup 16oz, (Fresh Deli Soup)",28700,16
701,71,"Marketside Brioche Slider Rolls, 16.9 oz, 12 Count",44800,16.9
702,71,"Marketside Brioche Buns, 10.6 oz, 6 Count",44800,10.6
703,71,"Sam's Choice Brioche Hamburger Buns, 7.05 oz, 4 Count",34200,7.05
704,71,"Marketside Sesame Seed Brioche Buns, 10.58 oz, 6 Count",44800,10.58
705,71,"Marketside Brioche Hot Dog Buns, 13.6 oz, 8 Count",44800,13.6
707,71,"Marketside Brioche Rolls, 9.88 oz, 8 Count",44800,9.88
708,71,"Marketside Whole Grain Brioche Buns, 10.6 oz, 6 Count",44800,10.6
709,71,"Marketside Chocolate Chip Brioche Rolls, 9.88 oz, 8 Count",44800,9.88
711,72,"YoCrunch Low Fat Vanilla with M&Ms Yogurt, 4 Oz. Cups, 4 Count",31200,4
712,72,"Great Value Original Strawberry + Strawberry Banana Lowfat Yogurt, 6 oz, 12 count",53300,6
713,72,"Great Value Original Strawberry Lowfat Yogurt, 32 oz",23600,32
714,72,"Yoplait Original Strawberry Low Fat Yogurt, 6 OZ Yogurt Cup",6400,6
715,72,"Chobani Flip Low-Fat Greek Yogurt, Strawberry Cheesecake 4.5 oz",13799,4.5
716,72,"Yoplait Go-Gurt, Low Fat Yogurt, SpongeBob SquarePants Variety Pack, 32 oz",44700,32
717,72,"Yoplait Original Low Fat Yogurt Pack, 8 CT, 6 OZ Fruit Yogurt Cups",43600,6
718,72,"Yoplait Original Strawberry Cheesecake Low Fat Yogurt, 6 OZ Yogurt Cup",6400,6
719,72,"Great Value Original Strawberry Banana Lowfat Yogurt, 6 oz Cups, 4 Count",19600,6
720,72,"Yoplait Original Harvest Peach Low Fat Yogurt, 6 OZ Yogurt Cup",6400,6
721,73,"Great Value Whole Kernel Corn, Canned Vegetables, 14.5-15 oz",5800,15
722,73,"Great Value Sliced Peaches in 100% Juice, 15 oz",12800,15
723,73,"Great Value Petite Diced Tomatoes in Tomato Juice, 14.5 Oz",8800,14.5
724,73,"Great Value Canned French Style Green Beans, 14.5 oz Can",5800,14.5
725,73,"Great Value Whole New Potatoes, Canned Potatoes, 15 oz Can",7800,15
726,73,"Rotel Original Diced Tomatoes and Green Chilies, 10 oz.",12400,10
727,73,"Great Value Pinto Beans, 15.5 oz Can",7800,15.5
728,73,"Great Value Canned Sliced Carrots, 14.5 oz Can",6200,14.5
729,73,"Great Value Mushrooms Pieces And Stems, 4 oz, Can",11200,4
730,73,"Great Value Canned Pineapple Chunks packed in 100% Pineapple juice, 20 oz",12800,20
731,74,"Great Value Fast Rising Instant Yeast, 0.25 oz, 3 Count",10000,0.25
732,74,"Great Value Active Dry Yeast, 0.25 oz, 3 Count",10000,0.25
733,74,"Fleischmann's Active Dry Yeast, 0.75 Oz, 3 Pack",20800,0.75
734,74,"Fleischmann's Rapid Rise Yeast, 0.75 Oz, 3 Pack",20800,0.75
735,74,"Fleischmann's Classic Bread Machine Yeast, 4 oz",62200,4
736,74,"Fleischmann's Active Dry Yeast, 4 Oz",62200,4
737,74,"Great Value Nutritional Yeast Flakes, 5 oz",59800,5
738,74,"Great Value Organics Xanthan Gum, 5 oz",54200,5
739,74,"McCormick Gourmet All Natural Cream Of Tartar, 2.62 oz",58400,2.62
740,74,"Great Value Fast Rising Instant Yeast, 0.25 oz, 3 Count",8600,0.25
741,75,"Great Value Spaghetti, 16 oz",9200,16
742,75,"Great Value Elbows Pasta, 16 oz",9200,16
743,75,"Prego Pasta Sauce, Traditional Italian Tomato Sauce, 24 Ounce Jar",22400,24
744,75,Barilla Spaghetti Pasta 16 oz,18400,16
745,75,"Rao's Homemade Tomato Sauce | Roasted Garlic | 32 oz | Versatile Pasta Sauce | Carb Conscious, Keto Friendly | All Natural,  Premium Quality | Made with Sweet Italian Tomatoes and Caramelized Garlic",85200,32
746,75,"Great Value Rotini Pasta, 16 oz",9200,16
747,75,"Great Value Thin Spaghetti, 1 lb",9200,1
748,75,"Great Value Half-Length Spaghetti, 16 oz",9200,16
749,75,"Great Value Fettuccine, 16 oz",9200,16
750,75,"Great Value Wide Egg Noodles Enriched Product, 16 oz",14300,16
751,76,"Hershey, All Time Greats Chocolate Assortment Snack Size Candy, 15.57 oz, Variety Bag (30 Pieces)",65400,15.57
752,76,"Tootsie Child's Play Variety Candies Pack, 3.5 Lb.",94800,3.5
753,76,"Tootsie Roll Pops Assorted Flavors, 10.12 Oz",25800,10.12
754,76,"REESE'S, HERSHEY'S and KIT KAT, Miniatures Milk Chocolate and Peanut Butter Assortment Candy, Individually Wrapped, 33.38 oz, Bulk Party Pack",119800,33.38
755,76,"Snickers, Twix, Milky Way & 3 Musketeers Halloween Milk Chocolate Candy Bars - 18 Ct",144800,18
756,76,"HERSHEY'S, Miniatures Assorted Chocolate Candy Bars, Halloween, 35.9 oz, Bulk Party Pack",119800,35.9
757,76,Dum Dums Original Lollipops Assorted Flavors 100 ct. Lay Down Bag,48800,.
758,76,"Skittles, Starburst & Life Savers Gummy Candy Variety Pack - 80 Ct Bag",85800,80
759,76,"Kiddie Mix Assorted Candy Lemonhead, Now and Later, Gobstopper, Chuckles, 23.7 oz (100 Count)",59800,23.7
760,76,"Hershey, Milk and Dark Chocolate Assortment Snack Size Candy, Halloween, 33.43 oz, Bulk Party Pack",119800,33.43
773,78,"Melitta #4 Natural Brown Cone Coffee Filters, 100 Ct",36200,100
781,79,"Panera Bread Broccoli Cheddar Soup, 16oz (Fresh Deli Soup)",49200,16
782,79,Taylor Farms BLT Salad with Chicken & Bacon Salad 6.5oz (Deli Salad Bowl),34700,6.5
783,79,"Marketside Lobster Bisque, 16oz, (Fresh Deli Soup)",28700,16
784,79,"Freshness Guaranteed Mustard Potato Salad, 16 oz",27400,16
785,79,"Marketside Broccoli Cheddar Soup, 16 oz, (Fresh Deli Soup)",38700,16
786,79,"Marketside Santa Fe Style Salad with Chicken, 6.35 oz",34700,6.35
787,79,"Marketside Sunflower Bacon Crunch Chopped Salad Kit, 10.6 oz",39800,10.6
788,79,"Marketside Creamy Cauliflower Parmesan Soup, 16 oz, (Fresh Deli Soup)",38700,16
789,79,"Marketside Creamy Tomato Bisque, 16 oz, (Fresh Deli Soup)",28700,16
790,79,"Marketside Classic Iceberg Salad, 12 oz",17800,12
791,80,"Gushers Fruit Flavored Snacks, Variety Pack, Strawberry and Tropical, 20 ct",89800,20
792,80,"Mott's Fruit Flavored Snacks, Assorted Fruit, Pouches, 0.8 oz, 40 ct",91800,0.8
793,80,"Great Value Original Fruit Smiles, 0.9 oz, 50 Count",91300,0.9
794,80,Happy Valley Farms Dried Mandarin 4oz,49300,4
795,80,"Fruit by the Foot, Fruit Snacks, Berry and Strawberry, 13.5 oz",89800,13.5
796,80,"Welch's Mixed Fruit Fruit Snacks Value Pack, 0.9 oz, 22 count",66400,0.9
797,80,"Fruit by the Foot Fruit Flavored Snacks, Berry Tie-Dye, 4.5 oz, 6 ct",32200,4.5
798,80,"Gushers Fruit Flavored Snacks, Strawberry Splash and Tropical, 6 ct",32200,6
800,80,"Welch's Mixed Fruit Snacks Family Size, 0.9 oz, 40 count",107700,0.9
801,81,"Great Value Whole Vitamin D Milk, Gallon, 128 fl oz",30600,128
802,81,"Great Value 2% Reduced Fat Milk, 128 Fl Oz",30600,128
803,81,"Great Value 2% Reduced Fat Milk, Half Gallon, 64 fl oz",18300,64
804,81,"Great Value Whole Vitamin D Milk, Half Gallon, 64 fl oz",18300,64
805,81,"Great Value 1% Low Fat Chocolate Milk, Gallon, 128 fl oz",30600,128
806,81,"Great Value 1% Low Fat Chocolate Milk, Half Gallon, 64 fl oz",18300,64
807,81,"Great Value 1% Low Fat Milk, Gallon, 128 fl oz",30600,128
808,81,"Great Value Original Unsweetened Almond Milk, Half Gallon, 64 fl oz",23600,64
809,81,"Great Value Lactose Free 2% Reduced Fat Milk, Half Gallon, 64 fl oz",32400,64
810,81,"Lactaid 100% Lactose Free 2% Reduced Fat Milk, 96 fl oz",62400,96
811,82,"Great Value Vegetable Oil, 48 fl oz",34700,48
812,82,"Great Value Canola Oil, 48 fl oz",36700,48
814,82,"Great Value Distilled White Vinegar, 128 fl oz",30000,128
815,82,"Great Value Extra Virgin Olive Oil Non-Stick Cooking Spray, 7 oz",30000,7
816,82,"Great Value Canola Oil Non-Stick Cooking Spray, 8 oz",22799,8
817,82,"Great Value Classic Olive Oil, 17 fl oz",28800,17
818,82,"Great Value Original Cooking Spray, 8 oz",22799,8
819,82,"Great Value Distilled White Vinegar, 64 fl oz",20800,64
820,82,"Great Value Butter Cooking Spray, 8 oz",22799,8
821,83,"Arm & Hammer Baking Soda, 1 lb.",9800,1
822,83,"Great Value Baking Soda, 16 oz",7200,16
823,83,"Great Value Double Acting Baking Powder, 8.1 oz",14800,8.1
824,83,"Argo Gluten Free Pure Corn Starch, 16 Oz Jar",18700,16
825,83,"Arm & Hammer Baking Soda Fridge-n-Freezer Odor Absorber, 14 oz.",10600,14
826,83,"Great Value Corn Starch, 16 oz",15400,16
827,83,"Clabber Girl Double Acting Baking Powder - Spanish, 8.1 oz.",24200,8.1
828,83,"Arm & Hammer Pure Baking Soda, 4 lb",27300,4
829,83,"Arm & Hammer Pure Baking Soda, 8 oz.",7200,8
830,83,"Arm & Hammer Pure Baking Soda, 3.5 lbs",28800,3.5
831,84,"Great Value Pretzel, Mini Twists, 16 oz",19800,16
832,84,"Great Value Pretzel Sticks, Fat Free, 16 oz",19800,16
833,84,"Great Value Peanut Butter Filled Pretzel, 24 oz",54600,24
834,84,"Dot's Homestyle Pretzels, Original Seasoned Pretzel Twists, 16 oz Family Size Bag",69400,16
835,84,"Rold Gold Tiny Twists Cheddar Flavored Pretzels, 10 Oz.",36800,10
836,84,"Snack Factory Pretzel Crisps, Original, Party Size, 14 Oz",49800,14
837,84,"ROLD GOLD Tiny Pretzel Twists, 16 Oz",36800,16
838,84,"SuperPretzel Original Fully Baked Soft Pretzels, 6 count, 13 oz",27799,13
839,84,"Snack Factory Pretzel Crisps, Original, 7.2 Oz",32400,7.2
840,84,"Flipz White Fudge Dipped Pretzels, 5 oz",21800,5
841,85,"Freshness Guaranteed Fully Cooked Traditional Pulled Rotisserie Chicken, 16 oz",123699,16
842,85,"Freshness Guaranteed Traditional Shredded Rotisserie Seasoned Fully Cooked Pork, 16 oz",75400,16
843,85,"Freshness Guaranteed Fajita Seasoned Grilled White Meat Chicken, 16 oz",123699,16
844,85,"Freshness Guaranteed Fully Cooked Barbecue Pulled Rotisserie Chicken, 16 oz",123699,16
845,85,"John Soules Foods Rotisserie Seasoned Chicken Strips, 8oz (Refrigerated)",39800,8
846,85,"Freshness Guaranteed Fully Cooked Traditional Pulled Rotisserie Chicken, 16 oz",123699,16
848,85,"Freshness Guaranteed Traditional Shredded Rotisserie Seasoned Fully Cooked Pork, 16 oz",75400,16
849,85,"Freshness Guaranteed Fajita Seasoned Grilled White Meat Chicken, 16 oz",123699,16
850,85,"Freshness Guaranteed Fully Cooked Barbecue Pulled Rotisserie Chicken, 16 oz",123699,16
851,86,"Caf Bustelo, Espresso Style Dark Roast Ground Coffee, Vacuum-Packed 10 oz. Brick",37600,10
852,86,"Caf Bustelo, Espresso Style Dark Roast Ground Coffee, 10 oz. Can",49200,10
853,86,"Nescaf Clasico, Dark Roast Instant Coffee 10.5 oz.",94800,10.5
854,86,"Great Value 100% Arabica Colombian Medium Dark Ground Coffee, 11.3 oz",39800,11.3
855,86,"McCafe Colombian Ground Coffee, Medium Roast, 30 oz. Canister",129800,30
856,86,"Starbucks Sumatra, Ground Coffee, Dark Roast, 18 oz",124800,18
857,86,"Great Value 100% Arabica French Roast Dark Ground Coffee, 24.2 oz",109200,24.2
858,86,"Starbucks Caff Verona, Ground Coffee, Dark Roast, 18 oz",124800,18
859,86,"Great Value French Roast, 100% Arabica, Dark Roast, Ground Coffee, 12 oz",49800,12
860,86,"Starbucks Espresso Roast, Whole Bean Coffee, Dark Roast, 18 oz",124800,18
