id,jenis_barang_id,nama,harga,jumlah_stok
861,87,"Dallies Gold Glitter Birthday Candles,14cm, 12ct",29800,12
862,87,"Dallies Gold Glitter Birthday Candles,14cm, 12ct",29800,12
863,87,"Dallies Gold Glitter Birthday Candles,14cm, 12ct",29800,12
864,87,"Dallies Gold Glitter Birthday Candles,14cm, 12ct",29800,12
865,87,"Dallies Gold Glitter Birthday Candles,14cm, 12ct",29800,12
866,87,"Dallies Gold Glitter Birthday Candles,14cm, 12ct",29800,12
867,87,"Freshness Guaranteed Variety Cheesecake, 16 oz, 6 inch, 8 Slices",79800,16
868,87,"Freshness Guaranteed Variety Cheesecake, 40 oz, 9 inch, 12 Slices",149800,40
869,87,"Freshness Guaranteed Strawberry Swirl Cheesecake, 16 oz, 8 Count",69800,16
870,87,"Freshness Guaranteed 6"" New York Style Cheesecake, 16 oz, Cakes",69800,16
871,88,"Idahoan Buttery Homestyle Mashed Potatoes, 4 oz Pouch",11200,4
872,88,"Idahoan Roasted Garlic Mashed Potatoes, 4 oz Pouch",11200,4
873,88,"Pasta Roni Butter & Garlic Angel Hair Pasta, 4.7 oz Box",12200,4.7
874,88,"Knorr Rice Sides Cheddar Broccoli Rice, Cooks in 7 Minutes, No Artificial Flavors, No Preservatives, No Added MSG 5.7 oz",12600,5.7
875,88,"Hamburger Helper Double Cheeseburger Macaroni, 13.6 oz., Twin Pack",24800,13.6
876,88,"Idahoan Sour Cream & Chives Mashed Potatoes, 4 oz Pouch",11200,4
877,88,Rice A Roni Rice & Vermicelli Chicken Broth And Herbs Flavor 6.9 Oz,13300,6.9
878,88,"Kraft Original Macaroni and Cheese Dinner, 5 ct Pack, 7.25 oz Boxes",48800,7.25
879,88,"Idahoan Four Cheese Mashed Potatoes, 4 oz Pouch",11200,4
880,88,"Great Value Au Gratin Potatoes, 4.7 oz",9800,4.7
881,89,"Folgers Classic Roast Ground Coffee, 40.3-Ounce",139200,40.3
882,89,"Maxwell House Original Roast Ground Coffee, 30.6 oz. Canister",78600,30.6
883,89,Nestle Coffee mate French Vanilla Liquid Coffee Creamer 64 fl oz,64800,64
885,89,"Maxwell House Original Roast Ground Coffee, 42.5 oz. Canister",99200,42.5
886,89,"Folgers Classic Roast Ground Coffee, Medium Roast, 9.6-Ounce",49200,9.6
887,89,"International Delight Caramel Macchiato Iced Coffee, 64 Oz.",42800,64
888,89,"Cafe La Llave Espresso Dark Roast Ground Coffee, 10 Oz",29700,10
889,89,"SToK Cold Brew Coffee, Black Unsweetened, 48 Oz.",52800,48
890,89,"Great Value Cinnamon French Toast Non-Dairy Coffee Creamer, 15 oz",29800,15
891,90,"Great Value Gluten Free Finely Shredded Colby Monterey Jack Cheese, 8 Oz",22200,8
892,90,"Kraft Singles American Slices, 24 ct Pack",49800,24
893,90,"Great Value Finely Shredded Sharp Cheddar Cheese, 16 oz",39800,16
894,90,"Great Value Finely Shredded Fiesta Blend Cheese, 32 oz",74800,32
895,90,"Kerrygold Grass-Fed Dubliner Irish Cheese, 7oz.",52800,7
896,90,"Great Value Cream Cheese, 8 oz, 2 count",31800,8
897,90,"Great Value Colby Cheese, 8 oz",20000,8
898,90,"Great Value Finely Shredded Mild Cheddar Cheese, 8 oz",22200,8
899,90,"Great Value Singles American Pasteurized Prepared Cheese Product, 16 oz, 24 Count",24800,16
901,91,"Giovanni Rana Homestyle Ravioli Spinach Ricotta Premium Filled Italian Pasta Bag (Family Size, 18oz)",72400,18
902,91,"Giovanni Rana Homestyle Fettuccine Chcken Alfredo Sauce Premium Meal Kit Tray (Family Size, 39oz)",139700,39
903,91,"Giovanni Rana Homestyle Ravioli Mozzarella Cheese Premium Filled Italian Pasta Bag (Family Size, 18oz)",72400,18
904,91,"Giovanni Rana Homestyle Tortelloni Chicken Mozzarella Cheese Premium Filled Italian Pasta Bag (Family Size, 19oz)",75800,19
905,91,"Rana Tri Color Tortelloni, 18oz",72400,18
906,91,"Giovanni Rana Homestyle Ravioli Italian Sausage Premium Filled Italian Pasta Bag (Family Size, 18oz)",75800,18
907,91,"Giovanni Rana Homestyle Sauce Alfredo Premium Pasta Topping Jar (Family Size, 15oz)",65000,15
908,91,"Rana Marinara Sauce Family Size, 15oz",31200,15
909,91,Rana Family Size Spinach & Cheese Tortelloni 18 oz,72400,18
910,91,"Giovanni Rana Homestyle Ravioli Maine Lobster Premium Filled Italian Pasta Bag (Share Size, 12oz)",72400,12
911,92,"Pringles Potato Crisps Chips, Variety Pack, 27 Ct, 19.5 Oz, Box",172399,19.5
912,92,"Pringles Potato Crisps Chips, Variety Pack, 27 Ct, 19.3 Oz, Box",172399,19.3
913,92,"SkinnyPop Gluten-Free Original and White Cheddar Popcorn Variety Pack, 0.5 oz, 14 Count",113600,0.5
918,92,"Pringles Potato Crisps Chips, Variety Pack, 27 Ct, 19.5 Oz, Box",128699,19.5
920,92,"Smartfood Popcorn, White Cheddar, 0.625 oz,10 Count",64800,0.625
921,93,"Great Value Long Grain Enriched Rice, 80 oz",27799,80
922,93,"Great Value Long Grain Enriched Rice, 32 oz",15400,32
923,93,"Great Value Pinto Beans, 32 oz",18400,32
924,93,"Minute Instant White Rice, Light and Fluffy, 28 oz",41200,28
925,93,"Great Value Great Northern Dried Beans, 16 oz",17800,16
926,93,"Great Value Great Northern Beans, 32 oz",22400,32
927,93,"Success Rice Boil-in-Bag White Rice, 32 Oz",49200,32
928,93,"Great Value Black Eyed Peas, 16 oz",15800,16
929,93,"Great Value Natural Brown Long Grain Rice, 32 oz",14800,32
930,93,"Mahatma Jasmine Long Grain Rice, 32oz",35200,32
931,94,Extra Polar Ice Sugar Free Chewing Gum - 35 ct Pack,29800,35
932,94,Extra Spearmint Sugar Free Chewing Gum Pack - 35 ct,29800,35
933,94,Hubba Bubba Original Bubble Gum Tape - 2 oz,12800,2
934,94,"Wrigley's Doublemint Bulk Chewing Gum, Value Pack - 15 ct (3 Pack)",34800,15
935,94,"ICE BREAKERS ICE CUBES, Peppermint Flavored Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz, Bottle, 40 Pieces",31200,3.24
937,94,"BUBBLE YUM Original Flavor Bubble Gum, Individually Wrapped, 2.82 oz, Pack (10 Pieces)",10800,2.82
942,95,"Hillshire Farm Sliced Oven Roasted Turkey Breast Deli Lunch Meat Family Size, 1 lb",75000,1
943,95,"Hillshire Farm Sliced Honey Ham Deli Lunch Meat Family Size, 1 lb",75000,1
944,95,"Hillshire Farm Sliced Oven Roasted Turkey Breast Deli Lunch Meat, 9 oz",45000,9
945,95,Smithfield Legendary Off The Bone Ham Lunch Meat 16 oz,69800,16
946,95,"Oscar Mayer Bologna Deli Lunch Meat, 16 oz Package",22799,16
948,95,"Land O'Frost Premium Old World Style Black Forest Ham, 16 Oz.",49800,16
949,95,"Land O'Frost Premium Honey Smoked Turkey Breast, 16 Oz.",49800,16
951,96,"Great Value Low Sodium Club Soda Sparkling Water, 33.8 Fl Oz, 1 single Bottle",8700,33.8
952,96,"Great Value Diet Tonic Water, 33.8 Fl Oz Bottle",8700,33.8
953,96,"Mr & Mrs T Strawberry Daiquiri Margarita Mix, 1 L bottle",38800,1
954,96,"Great Value Tonic Water, 33.8 fl oz",8700,33.8
955,96,"Canada Dry Ginger Ale Soda, 12 fl oz cans, 12 pack",44800,12
956,96,"Great Value Calorie Free Club Soda Cocktail Mixer, 7.5 Oz, 6 Count",29800,7.5
957,96,Great Value Gvm 7.5oz-4/6 Tonic,29800,7.5
958,96,"Canada Dry Ginger Ale Soda Pop, 7.5 fl oz cans, 10 pack",48800,7.5
959,96,"Great Value Ginger Ale, 7.5 fl oz, 6 Pack Cans",22799,7.5
960,96,"Gosling Stormy Ginger Beer Cocktail Mixer, 12 Fl Oz",59800,12
966,97,"Freshness Guaranteed Coconut Crunch Mini Donuts, 14 oz",32400,14
967,97,"Freshness Guaranteed Glazed Sour Cream Donuts, 20 oz, 8 Count",29700,20
968,97,"HOSTESS Powdered DONETTES Bag, Sugar Mini Donuts - 10 oz",24800,10
969,97,"Great Value Donut Variety, Frosted Chocolate & Powdered Sugar, 18.75 oz, 10 Count",35000,18.75
971,98,"Great Value Sugar-Free Drink Mix, Strawberry Watermelon, 0.42 Oz, 6 Ct",21600,0.42
972,98,"Great Value Sugar-Free Cherry Drink Mix, 1.9 Oz., 6 Count",21600,1.9
973,98,"Hawaiian Punch Sugar Free On The Go Drink Mix Sticks Variety Pack, 30 count, 3.0 oz",37800,3.0
974,98,"Great Value Sugar-Free Lemonade Drink Mix, 0.53 Oz., 6 Count",21600,0.53
975,98,"Great Value Sugar-Free Drink Mix, Grape, 0.32 oz, 6 Count",21600,0.32
976,98,"Crush Sugar Free Grape Orange Strawberry On the Go Drink Mix Variety Pack, 30 count, 2.75 oz",37800,2.75
977,98,"Great Value Strawberry Orange Banana Drink Mix, 0.4 oz, 6 count",21600,0.4
978,98,"Great Value Sugar-Free Pink Lemonade Drink Mix, 0.14 oz, 10 Count",19400,0.14
979,98,Propel Zero Sugar Electrolyte Water Beverage Mix Kiwi Strawberry Naturally Flavored 0.08 Oz 10 Ct,24800,0.08
980,98,"Great Value Sugar-Free Energy Electrolyte Watermelon Limeade Drink Mix, 1.1 oz, 10 Packet",19400,1.1
981,99,"Minute Maid Fruit Punch, Made w/ Real Fruit Juice, 59 fl oz",16800,59
982,99,"Capri Sun Fruit Punch Flavored Juice Drink Blend, 10 ct Box, 6 fl oz Pouches",29800,6
984,99,"Great Value No Added Sweeteners 100% Apple Juice, 64 Fl. Oz.",16200,64
985,99,"Simply Orange Pulp Free Orange Juice, 89 fl oz",64800,89
986,99,"Minute Maid Fruit Punch Jug, 128 fl oz",35200,128
987,99,"Simply Lemonade, All Natural Non-GMO, 52 fl oz",25800,52
988,99,"Minute Maid Premium Peach, Fruit Juice Drink, 59 fl oz",16800,59
989,99,"Great Value Berry Punch, 59 oz",12900,59
990,99,"Ocean Spray Cranberry Grape Juice Drink, 101.4 fl oz",46600,101.4
991,100,"Cracker Barrel Cracker Cuts Pepper Jack, Cheddar Jack, Asiago & Extra Sharp Cheddar Cheese Slice Variety Pack, 48 ct Tray",84800,48
992,100,"COLUMBUS Charcuterie Tasting Board, 12.5 oz",129700,12.5
993,100,"Del Duca Variety Pack 6 oz. Sliced Deli Meat, Italian Style Cured Pork",74800,6
994,100,"President Cheese Wee Brie Spreadable Cheese Wedges, 4.9 oz, 8 Ct",32700,4.9
995,100,Del Duca Prosciutto 6 oz.  Dry Cured Sliced Italian Style Ham,77800,6
996,100,"Dutchmark Smoked Gouda Cheese, 7 Oz",36400,7
998,100,"BelGioioso Fresh Mozzarella Cheese Pearls, Mini Snacking Cheese, 8 oz",41400,8
999,100,"HORMEL GATHERINGS, Hard Salami and Pepperoni withCheese and Crackers, Deli Party Tray, 28oz",139800,28
1000,100,"BelGioioso Parmesan Cheese Wedge, Specialty Hard Cheese, 8 oz",51400,8
1001,101,"Lunchables Turkey & American Cheese Cracker Stackers Snack Kit with Chocolate Sandwich Cookies, 3.4 oz Tray",18200,3.4
1002,101,"Lunchables Ham & American Cheese Cracker Stackers Snack Kit with Chocolate Sandwich Cookies, 3.4 oz Tray",18200,3.4
1004,101,"Lunchables Pizza with Pepperoni Snack Kit, 4.3 oz Tray",18200,4.3
1009,101,"Lunchables Nachos Cheese Dip & Salsa Snack Kit, 4.4 oz Tray",18200,4.4
1010,101,"Lunchables Turkey & Cheddar Cheese Snack Kit with Crackers, 3.2 oz Tray",18200,3.2
1011,102,"Red Bull Energy Drink, 8.4 Fl Oz (12 pack)",205799,8.4
1012,102,"Red Bull Energy Drink, 8.4 Fl Oz (4 pack)",72400,8.4
1013,102,"Monster Energy Green, Original, 16 fl oz, 12 Pack",199800,16
1014,102,"V8 +ENERGY Orange Pineapple Energy Drink, 8 FL OZ Can (Pack of 6)",51400,8
1015,102,"V8 +ENERGY Pomegranate Blueberry Energy Drink, 8 FL OZ Can (Pack of 12)",93800,8
1016,102,"NOS High Performance Energy Drink, Original, 16 fl oz, 8 Pack",119800,16
1017,102,"Red Bull Energy Drink, 12 Fl Oz (4 pack)",104800,12
1018,102,"Monster Energy Zero Ultra, Sugar Free Energy Drink, 16 fl oz, 12 Pack",199800,16
1019,102,"Red Bull Energy Drink, Watermelon, 12 Fl Oz (4 pack)",104800,12
1020,102,"Monster Energy Green, Original, Energy Drink, 16 fl oz, 4 Pack",71800,16
1021,103,"Hidden Valley Golden Sweet and Tangy Original Ranch Secret Sauce, 12 oz Squeezable Bottle",42400,12
1022,103,"Marketside Classic Iceberg Salad, 12 oz",17800,12
1023,103,"Marketside Caesar Salad Kit, 11.55 oz",39800,11.55
1024,103,Taylor Farms BLT Salad with Chicken & Bacon Salad 6.5oz (Deli Salad Bowl),34700,6.5
1025,103,"Marketside Caesar Salad with Chicken, 6.25 oz",34700,6.25
1026,103,"Marketside Chopped Romaine Mix, 9oz",29800,9
1027,103,"Taylor Farms Caesar Salad with Chicken & Bacon, 5.75 oz (Deli Salad Bowl)",34700,5.75
1028,103,"Marketside Santa Fe Style Salad with Chicken, 6.35 oz",34700,6.35
1029,103,"Marketside Spring Mix, 11 oz",39800,11
1031,104,"Planters Honey Roasted Mixed Nuts with Peanuts, Cashews, Almonds, Hazelnuts & Pecans, 10 oz Canister",68000,10
1032,104,"NUT-rition Heart Healthy Mix with Peanuts, Almonds, Pistachios, Pecans, Walnuts & Sea Salt, 7 ct Packs",83400,7
1033,104,"Great Value Mixed Nuts with Peanuts, 27 Oz",116199,27
1034,104,"Southern Style Nuts, Hunter Mix, Gourmet, 30 Oz",129800,30
1035,104,"Planters Deluxe Pistachio Nut Mix with Pistachios, Almonds & Cashews, 14.5 oz Canister",149400,14.5
1036,104,"Planters Mixed Nuts Less Than 50% Peanuts with Peanuts, Almonds, Cashews, Hazelnuts & Pecans, 10.3 oz Canister",68000,10.3
1037,104,"Great Value Lightly Salted, Deluxe Mixed Nuts, 15.25 oz",116700,15.25
1038,104,"NUT-rition Wholesome Nut Mix with Cashews, Almonds, Macadamias, & Sea Salt, 7 ct Packs",83400,7
1039,104,"Great Value Deluxe Mixed Nuts, 30 oz",194700,30
1040,104,"Emerald Nuts, Natural Walnuts & Almonds, 100 Calorie Packs, 10 Ct, 5.6 Oz",68200,5.6
1041,105,"Jimmy Dean Meat Lovers Breakfast Bowl, 7 oz (Frozen)",28200,7
1042,105,"Great Value Cinnamon French Toast Sticks, 16 oz (Frozen)",31600,16
1043,105,"Jimmy Dean Sausage Egg & Cheese Croissant Sandwich, 36 oz, 8 Ct (Frozen)",98800,36
1044,105,"Jimmy Dean Original Pancakes & Sausage on a Stick, 30 oz, 12 Ct (Frozen)",96400,30
1045,105,"Pillsbury Toaster Strudel, Strawberry Toaster Pastries, Value Size, 12 ct., 23.4 oz",46800,23.4
1048,105,"Jimmy Dean Biscuit & Sausage Gravy Breakfast Bowl, 9 oz (Frozen)",28200,9
1049,105,"Great Value Buttermilk Pancakes, 33 oz, 24 Count (Frozen)",32400,33
1050,105,"Jimmy Dean Sausage Cheese Loaded Potato Breakfast Bowl, 7 oz (Frozen)",28200,7
1051,106,"Marketside Detroit Style Pepperoni Pizza, Medium, 26.17 oz (Fresh)",85000,26.17
1052,106,"Marketside Chicken Bacon Ranch Flatbread Pizza, 12.4 oz (Fresh)",55000,12.4
1053,106,"Marketside Five Cheese Breadsticks, 19.67 oz, 18 Count (Fresh)",50000,19.67
1054,106,"Marketside BBQ Recipe Chicken Flatbread Pizza, 11.5 oz (Fresh)",55000,11.5
1055,106,"Marketside Meat Trio Pizza, Thin Crust, Medium, 16 oz (Fresh)",55000,16
1056,106,"Marketside Pepperoni Pizza, Traditional Crust, Medium, 25 oz (Fresh)",65000,25
1057,106,"Marketside Pepperoni Pizza, Traditional Crust, Extra Large, 44.6 oz (Fresh)",75000,44.6
1058,106,"Marketside Supreme Pizza, Traditional Crust, Extra Large, 48.6 oz (Fresh)",85000,48.6
1059,106,"Marketside Supreme Pizza, Traditional Crust, Medium, 27.1 oz (Fresh)",70000,27.1
1060,106,"Marketside Chicken Nacho Recipe Flatbread Pizza, 12.5 oz (Fresh)",55000,12.5
1061,107,"Great Value Gluten Free Finely Shredded Colby Monterey Jack Cheese, 8 Oz",22200,8
1062,107,"Kraft Singles American Slices, 24 ct Pack",49800,24
1063,107,"Great Value Finely Shredded Sharp Cheddar Cheese, 16 oz",39800,16
1064,107,"Great Value Finely Shredded Fiesta Blend Cheese, 32 oz",74800,32
1065,107,"Kerrygold Grass-Fed Dubliner Irish Cheese, 7oz.",52800,7
1066,107,"Great Value Cream Cheese, 8 oz, 2 count",31800,8
1067,107,"Great Value Colby Cheese, 8 oz",20000,8
1068,107,"Great Value Finely Shredded Mild Cheddar Cheese, 8 oz",22200,8
1069,107,"Great Value Singles American Pasteurized Prepared Cheese Product, 16 oz, 24 Count",24800,16
1070,107,"Old Croc Australian Cheese Extra Sharp Cheddar, 7 oz.",37400,7
1071,108,Pearl Milling Company Complete Pancake Mix Buttermilk 32 oz,30400,32
1072,108,"Great Value Complete Pancake & Waffle Mix, Buttermilk, 32 oz",19800,32
1073,108,"Great Value Complete Pancake & Waffle Mix, Extra Fluffy, Original, 32 oz",19800,32
1074,108,"Krusteaz Light & Fluffy Buttermilk Complete Pancake Mix, 32 oz Box",25600,32
1075,108,"Krusteaz Light & Fluffy Buttermilk Complete Pancake Mix, 5 lb Bag",71200,5
1076,108,"Krusteaz Light & Crispy Belgian Waffle Mix, 28 oz Box",25600,28
1077,108,"Hungry Jack Complete Buttermilk Pancake Mix and Waffle Mix, 32 Oz Box",32200,32
1078,108,"Hungry Jack Complete Extra Light and Fluffy Pancake Mix and Waffle Mix, 32 Oz Box",32200,32
1079,108,Pearl Milling Company Pancake On The Go Pancake Mix Chocolate Chip Flavor 2.11 Oz,13200,2.11
1080,108,"Great Value Complete Pancake & Waffle Mix, Extra Fluffy, Original, 5 lbs",55400,5
1081,109,"Great Value Original Saltine Crackers, 16 oz, 4 Count",11200,16
1082,109,"Cheez-It Cheese Crackers, Original, 21 Oz, Box",52800,21
1083,109,"Premium Original Saltine Crackers, 16 oz",32800,16
1084,109,"RITZ Fresh Stacks Original Crackers, 8 Count, 11.8 oz",35800,11.8
1085,109,"Goldfish Cheddar Crackers, Snack Crackers, 6.6 oz bag",24000,6.6
1086,109,"Kellogg's Club Crackers, Original, 13.7 Oz, Box",45000,13.7
1087,109,"Great Value White Cheddar Cheese Crackers, 12.4 oz",22000,12.4
1088,109,"Great Value Baked Buttery Round Crackers, 13.7 oz",29800,13.7
1089,109,"RITZ Peanut Butter Sandwich Crackers, 8 - 1.38 oz Packs",36000,1.38
1090,109,"Cheez-It Cheese Crackers, Original, 12.4 Oz, Box",34800,12.4
1092,110,"Fresh USDA Organic Strawberries, 1 lb.",43400,1
1093,110,"Organic Baby Peeled Carrots, 1 Lb Bag",15600,1
1094,110,"Organic Cherry Tomato, 10 oz Clam Shell",29600,10
1096,110,"Fresh Organic Mini Cucumbers, 1lb bag",34600,1
1097,110,"Marketside Organic Baby Spinach, 5 oz",29800,5
1100,110,"Organic Green Seedless Grapes, 2 lb",59800,2
1106,111,"Baby Carrots, 1lb Bag",9800,1
1108,111,"Russet Potatoes, 5 lb Bag",39700,5
1111,112,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 Oz, 12 Count",28700,3
1112,112,"Maruchan Ramen Noodle Beef Flavor Soup, 3 Oz, 12 Count",28700,3
1113,112,Patak's Butter Chicken Simmer Sauce - 15 oz,39800,15
1114,112,"Great Value Thai Style Sweet Chili Sauce, 13.25 oz",19700,13.25
1115,112,"Haig's Tzatziki - Greek Yogurt, Cucumber Dip 8oz",39800,8
1116,112,"Simply Asia Chinese Style Lo Mein Noodles, 14 oz",35800,14
1117,112,"Pocky Chocolate Cream Covered Biscuit Sticks, 1.41 oz",12300,1.41
1118,112,"Nongshim Shin Ramyun Spicy Beef Ramen Noodle Soup Pack, 4.02oz X 4 Count",42300,4.02
1119,112,"Great Value Garbanzos Chick Peas, 15.5 oz",7800,15.5
1120,112,"Dynasty Baby Corn Cut, 15 Oz",17200,15
1121,113,"Quaker, Original Quick 5-Minute Grits, 24 oz",25800,24
1122,113,"Great Value Maple & Brown Sugar Instant Oatmeal, 1.51 oz, 20 Packets",32800,1.51
1123,113,"Great Value 100% Whole Grain Old Fashioned Oats, 42 oz",39800,42
1124,113,"Great Value Fruit & Cream Variety Instant Oatmeal Value Pack, 1.05 oz, 20 Packets",32800,1.05
1125,113,"Cream of Wheat Original Hot Cereal, Kosher, 28 OZ Box, 2.5 Min",43800,28
1126,113,"Quaker, Instant Grits Value Pack, Butter, 0.99 oz, 22 Packets",56800,0.99
1127,113,"Quaker, Old Fashioned Oatmeal, Whole Grain, 42 oz",56800,42
1128,113,"Quaker, Quick 1 Minute Oats, Oatmeal, 42 oz",56800,42
1129,113,"Quaker, Instant Oatmeal, Strawberry, Blueberry, Peach & Banana, 1.1 oz, 20 Packets",78600,1.1
1130,113,"Quaker Instant Oatmeal, Maple Brown Sugar, 12.1 Oz",32300,12.1
1131,114,"Freshness Guaranteed Strawberry Cheese Danish, 14 oz, 8 servings",39800,14
1132,114,"Marketside Strawberry Cheese Bowtie Danish, 12 oz, 4 Pastries",49800,12
1133,114,"Freshness Guarantee Walmart Creme Horns, 7.5 oz, 5 Count",41200,7.5
1135,114,"Freshness Guaranteed Mini Eclairs, 9.75 oz, 5 Count",34700,9.75
1136,114,"Freshness Guaranteed Cheese Danish, 14 oz, 8 servings",39800,14
1137,114,"Freshness Guaranteed Apple Turnovers, 4 count, 10oz.",39800,10
1138,114,"Freshness Guaranteed Mini Iced Cinnamon Rolls, Kosher, 13oz, 16 Count",39800,13
1139,114,"Assorted Sweet Rolls, 24 oz, 6 Rolls",39800,24
1140,114,"Freshness Guaranteed Apple Danish, 14 oz",39800,14
