id,nama,no_telepon,email
1,PT Abadi Jaya,081234567890,[email]
2,PT Bumi Makmur,082345678901,[email]
3,PT Cemerlang Sejahtera,083456789012,[email]
4,PT Damai Indah,084567890123,[email]
5,PT Eka Sakti,085678901234,[email]
6,PT Fajar Bersama,086789012345,[email]
7,PT Gemilang Abadi,087890123456,[email]
8,PT Harapan Baru,088901234567,[email]
9,PT Indah Jaya,089012345678,[email]
10,PT Jaya Makmur,090123456789,[email]
11,PT Karya Bersatu,091234567890,[email]
12,PT Lestari Sejahtera,092345678901,[email]
13,PT Maju Cemerlang,093456789012,[email]
14,PT Nusa Indah,094567890123,[email]
15,PT Oke Bersama,095678901234,[email]
16,PT Persada Abadi,096789012345,[email]
17,PT Qomariah Jaya,097890123456,[email]
18,PT Rahayu Makmur,098901234567,[email]
19,PT Sejahtera Bersama,099012345678,[email]
20,PT Terang Budi,100123456789,[email]
21,PT Unggul Jaya,101234567890,[email]
22,PT Vira Makmur,102345678901,[email]
23,PT Wijaya Abadi,103456789012,[email]
24,PT Xanadu Sejahtera,104567890123,[email]
25,PT Yudha Jaya,105678901234,[email]
26,PT Zainab Makmur,106789012345,[email]
27,PT Alam Sakti,107890123456,[email]
28,PT Bersama Sentosa,108901234567,[email]
29,PT Cipta Mandiri,109012345678,[email]
30,PT Duta Sejati,110123456789,[email]
31,PT Energi Baru,111234567890,[email]
32,PT Firdaus Makmur,112345678901,[email]
33,PT Gema Abadi,113456789012,[email]
34,PT Harapan Indah,114567890123,[email]
35,PT Intan Sejahtera,115678901234,[email]
36,PT Jaya Lestari,116789012345,[email]
37,PT Karya Makmur,117890123456,[email]
38,PT Laju Bersama,118901234567,[email]
39,PT Mulya Abadi,119012345678,[email]
40,PT Nusantara Sejahtera,120123456789,[email]
41,PT Optimis Jaya,121234567890,[email]
42,PT Putra Makmur,122345678901,[email]
43,PT Qasih Indah,123456789012,[email]
44,PT Raya Bersama,124567890123,[email]
45,PT Sentosa Abadi,125678901234,[email]
46,PT Tunggal Jaya,126789012345,[email]
47,PT Utama Makmur,127890123456,[email]
48,PT Vista Sejahtera,128901234567,[email]
49,PT Wira Abadi,129012345678,[email]
50,PT Xaverius Jaya,130123456789,[email]